Algorithm,Number_of_Features,cross_validation_accuracy_mean,cross_validation_accuracy_std,test_accuracy_mean,test_accuracy_std,specificity_mean,specificity_std,sensitivity_mean,sensitivity_std,mcc_mean,mcc_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,aupr_mean,aupr_std,best_param_fold_1,best_param_fold_2,best_param_fold_3,best_param_fold_4,best_param_fold_5
SVM,19,76.68,0.68,73.47,3.49,91.47,2.75,62.1,5.9,53.1,5.19,74.0,4.47,83.46,1.75,89.54,1.47,"{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,20,76.73,0.72,73.37,2.87,91.47,2.47,61.94,5.41,52.96,3.84,73.9,3.86,83.32,1.66,89.5,1.38,"{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,21,76.78,0.87,73.47,2.91,91.47,2.47,62.11,5.51,53.11,3.85,74.02,3.92,83.57,1.63,89.67,1.29,"{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,22,76.41,0.52,73.78,3.11,90.4,3.09,63.28,5.9,53.05,4.25,74.58,4.22,83.22,1.44,89.56,1.2,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,23,76.54,0.54,72.85,3.4,89.6,2.97,62.27,5.72,51.26,5.18,73.62,4.42,82.76,1.43,89.25,1.51,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,24,76.5,0.57,72.44,3.09,89.07,3.62,61.94,5.79,50.46,4.54,73.21,4.19,81.95,2.02,88.8,1.76,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,25,76.56,0.57,72.34,3.01,89.07,3.62,61.77,5.8,50.31,4.36,73.08,4.13,81.93,1.98,88.81,1.71,"{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,26,76.41,0.72,72.44,3.07,89.6,3.42,61.6,5.89,50.72,4.33,73.1,4.2,82.78,2.1,89.04,1.74,"{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,27,76.47,0.66,72.13,2.95,89.6,3.42,61.09,5.71,50.27,4.19,72.73,4.05,82.95,2.22,89.09,1.79,"{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,28,76.4,0.63,72.65,3.24,90.67,3.16,61.26,5.72,51.53,4.8,73.15,4.27,83.74,1.63,89.61,1.62,"{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,29,76.77,1.16,73.16,2.71,90.67,3.58,62.11,5.12,52.28,4.09,73.82,3.56,83.38,1.96,89.23,1.91,"{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,30,76.61,1.01,73.06,2.8,91.2,1.81,61.6,4.82,52.33,4.05,73.6,3.59,83.74,1.69,89.38,1.91,"{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,31,76.67,1.06,72.34,2.34,89.6,3.52,61.43,4.6,50.55,3.64,73.04,3.15,82.65,2.23,88.18,2.76,"{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,32,76.64,1.03,72.03,2.44,89.07,3.9,61.27,4.49,49.84,4.17,72.78,3.15,82.59,2.18,88.34,2.78,"{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,33,76.85,1.11,72.65,3.06,89.6,2.59,61.94,5.13,50.96,4.7,73.4,3.83,83.81,0.83,89.59,2.01,"{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 216, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
HGB,1,73.24,1.4,71.61,2.77,86.94,2.59,61.94,4.79,48.16,4.28,72.69,3.54,80.81,2.26,88.61,1.84,"{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,2,75.23,1.36,71.51,3.08,86.13,3.64,62.27,5.86,47.71,4.52,72.67,4.12,81.76,1.13,89.29,1.2,"{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,3,75.68,1.12,73.37,3.26,86.13,4.89,65.31,5.93,50.56,5.65,74.91,3.77,82.96,2.76,89.99,1.89,"{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,4,76.34,1.07,73.58,4.09,84.53,3.54,66.66,6.84,50.17,6.61,75.38,4.69,82.71,2.4,89.86,1.65,"{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,5,76.8,1.53,75.95,3.88,86.93,2.58,69.01,6.71,54.77,5.99,77.69,4.51,84.3,2.22,90.79,1.82,"{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,6,77.34,0.91,75.33,4.09,87.2,4.35,67.82,7.7,54.05,6.04,76.87,5.09,85.76,2.05,91.53,1.63,"{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,7,77.05,1.19,76.26,3.28,86.66,3.04,69.68,5.52,55.09,5.3,78.14,3.72,85.48,2.85,91.51,1.99,"{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,8,77.07,1.27,75.23,2.42,85.87,3.11,68.51,4.56,53.16,3.79,77.14,2.87,85.16,2.4,91.16,1.94,"{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,9,77.17,1.06,74.61,3.69,83.73,2.29,68.83,7.22,51.48,4.96,76.65,4.66,84.76,2.09,90.71,1.71,"{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,10,77.02,1.21,75.23,4.13,84.0,1.19,69.68,6.13,52.41,6.84,77.38,4.51,84.36,2.98,90.67,1.99,"{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,11,77.07,1.43,74.81,5.01,87.2,4.81,66.98,7.97,53.21,8.25,76.27,5.81,85.11,2.83,91.0,1.98,"{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,12,77.02,1.05,75.64,3.64,86.67,2.23,68.67,5.66,54.1,5.94,77.44,4.04,84.85,2.98,90.89,2.2,"{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,13,77.43,1.22,75.95,3.58,86.67,2.67,69.17,7.32,54.74,4.5,77.68,4.61,85.52,2.53,91.36,1.76,"{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,14,77.24,1.13,76.26,4.68,86.13,3.22,70.02,6.89,54.9,8.02,78.17,4.97,85.27,3.04,91.12,2.14,"{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,15,76.95,1.25,75.33,4.74,86.67,3.27,68.16,8.38,53.82,7.08,76.92,5.68,85.49,2.6,91.33,1.71,"{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,16,76.93,1.27,75.12,4.28,86.4,3.9,67.99,7.6,53.35,6.48,76.78,5.2,85.29,2.82,91.16,1.83,"{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,17,77.19,1.68,76.16,2.33,82.93,4.25,71.87,6.15,53.7,2.66,78.56,3.14,85.67,1.41,91.28,1.0,"{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 216, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
