Algorithm,Number_of_Features,cross_validation_accuracy_mean,cross_validation_accuracy_std,test_accuracy_mean,test_accuracy_std,specificity_mean,specificity_std,sensitivity_mean,sensitivity_std,mcc_mean,mcc_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,aupr_mean,aupr_std,best_param_fold_1,best_param_fold_2,best_param_fold_3,best_param_fold_4,best_param_fold_5
RF,25,68.58,3.52,71.63,8.35,57.21,29.51,76.78,24.89,39.26,12.75,74.54,14.96,78.98,4.56,86.4,4.19,"{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}}"
RF,26,69.15,3.85,70.59,12.02,58.1,30.94,74.67,31.14,38.83,16.11,71.09,23.19,79.04,5.89,85.98,4.94,"{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}}"
RF,27,69.73,3.16,70.62,10.63,58.86,29.27,74.74,28.35,37.94,16.66,72.2,19.77,78.42,6.25,85.61,3.58,"{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}}"
RF,28,69.83,3.17,71.0,9.16,55.69,29.29,76.9,26.49,38.18,13.17,73.77,16.61,79.43,5.27,85.52,5.09,"{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}}"
RF,29,70.03,3.01,71.29,10.46,59.17,28.66,75.36,28.41,40.85,12.2,72.8,19.4,79.98,5.06,86.21,4.92,"{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}}"
RF,30,69.67,3.42,71.26,10.96,60.86,25.09,74.81,28.59,41.38,11.74,72.49,20.07,79.1,5.54,85.38,4.27,"{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}}"
RF,31,70.08,3.12,71.68,9.95,58.61,30.1,76.18,27.28,40.13,14.92,73.75,17.81,79.78,5.97,86.28,5.32,"{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}}"
RF,32,70.74,2.88,73.17,9.14,61.36,26.67,77.17,24.74,44.62,10.8,75.54,15.38,79.32,4.89,85.93,5.1,"{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 20, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 2, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}}"
RF,33,70.06,3.73,72.01,9.08,60.01,26.68,76.19,26.18,41.6,10.65,74.12,16.93,79.29,5.55,85.71,4.51,"{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 15, 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}}","{'random_state': 7, 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}}","{'random_state': 7, 'n_estimators': 50, 'min_samples_split': 5, 'max_depth': 10, 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}}"
SVM,1,66.62,7.65,52.83,19.76,90.29,9.26,33.3,29.31,23.23,23.74,39.49,33.78,62.3,14.92,79.38,10.08,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 0.1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 0.01}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 0.1}"
SVM,2,65.56,4.73,52.11,12.04,86.87,9.32,31.59,23.8,18.35,13.98,39.62,27.96,70.86,8.04,77.49,7.81,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 1}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 10}"
SVM,3,66.87,3.19,52.89,10.47,85.16,13.45,33.71,20.4,19.14,18.17,43.31,24.34,65.36,19.34,76.76,13.49,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 1}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 10}"
SVM,4,66.42,4.6,53.54,13.97,74.3,27.08,37.89,29.81,13.4,19.84,43.7,28.46,64.33,20.38,75.34,14.39,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 10}"
SVM,5,66.53,4.73,53.28,13.15,82.47,16.1,34.58,26.37,17.49,19.29,42.21,27.77,66.14,22.24,78.7,14.13,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 10}"
SVM,6,67.44,4.54,54.25,17.94,83.34,15.38,34.99,33.79,20.02,22.08,39.93,32.42,67.32,21.8,78.39,12.93,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 10}"
SVM,7,67.71,4.53,55.29,17.06,84.11,17.25,35.87,33.85,22.9,18.09,41.05,31.85,68.28,18.94,79.19,10.27,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 10}"
SVM,8,67.58,4.4,55.72,17.34,84.11,17.25,36.47,34.23,23.83,18.84,41.61,31.92,68.07,19.26,79.21,11.15,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 10}"
SVM,9,68.22,5.11,58.29,16.68,83.93,17.6,40.86,33.82,27.57,19.94,46.51,31.42,67.64,20.62,78.89,12.66,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 1}"
SVM,10,68.06,4.55,56.02,17.53,82.23,19.24,38.22,35.45,23.64,18.69,42.5,32.65,67.97,20.0,79.29,11.82,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 10}"
SVM,11,67.62,4.29,55.71,18.07,81.7,19.07,38.07,35.89,22.63,20.44,42.08,33.13,67.04,21.25,78.29,13.33,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 1}"
SVM,12,68.13,5.04,54.22,18.15,78.23,21.11,37.81,35.65,17.84,22.66,41.35,33.13,65.61,23.21,77.67,15.02,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 1}"
SVM,13,67.88,4.74,54.07,17.59,77.17,22.94,37.95,35.35,17.03,21.5,41.51,32.65,65.52,23.13,77.66,15.0,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 1}"
SVM,14,67.18,4.54,53.95,17.04,83.49,13.27,36.01,31.96,19.74,23.08,41.44,31.82,66.04,23.02,77.99,14.95,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 1}"
SVM,15,68.57,4.99,55.48,15.75,76.88,22.92,40.65,34.02,19.7,16.44,44.56,31.4,69.25,15.88,79.77,10.71,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 10}"
SVM,16,68.41,4.95,55.13,15.61,83.35,13.27,38.08,31.05,22.06,18.88,43.79,30.83,69.58,16.23,79.77,11.05,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 0.1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 10}"
SVM,17,68.46,5.06,57.77,14.12,83.84,13.57,41.89,29.71,26.39,17.37,48.46,29.29,70.42,15.66,80.85,10.84,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 10}"
SVM,18,68.22,4.99,58.7,15.05,83.62,13.67,43.27,30.71,27.62,19.07,49.54,29.85,70.37,16.6,80.77,11.37,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2408026755852843), np.int64(1): np.float64(0.837471783295711)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2822299651567943), np.int64(1): np.float64(0.8195991091314031)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2485955056179776), np.int64(1): np.float64(0.8339587242026266)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.4232365145228216), np.int64(1): np.float64(0.7707865168539326)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2981072555205047), np.int64(1): np.float64(0.8132411067193676)}, 'C': 1}"
